Item Code,Short Description,Category,Sub Category,Long Description,Image Name,Retail,Under $1000,$1000+,Weight,UPC,Vendor,Type
HC-HDMIRB-DVR,Black Frame Mirror HD Hidden Camera with Built-In DVR,Hidden Camera with Built-in DVRs,,"MIRROR HD HIDDEN CAMERA DVR - No one will ever be able to detect this color HD hidden camera disguised as an ordinary looking mirror. 
This mirror camera records in crisp clear 1960 x 1080p HD resolution at 30fps.  It has a battery that operates the camera and DVR for 5 hours.

This hidden camera comes in a natural wood finish frame or a black frame (measures 15"" x 11 3/4"" x 2 1/2"") it features motion-activated recording that starts 
as soon as motion is detected. With motion-activation you wonít have to fast forward through hours of uneventful footage. 

You can view your recordings by using the included RCA cable to connect to your TV or computer.                                                                                                                                                                            64GB memory allows you to record up to 9 hours of video footage. 

DVR features include: 
ïMotion activated  
ïTime and date stamp
ïRemote Control operation
ïMPEG4 file format
ïComposite video out
ï1960x1080p resolution
DVR Specifications  
ïSystem: NTSC/PAL
ïStorage Media: DVR
ïFrame Rate: 30 fps at 1960x1080P   
Color Camera Specs
ïImage Sensor: 1/3"" 2.0 megapixel cmos
ïMin. Illumination: 1.0 Lux
ïLens: 3.7mm 65 degrees 
",Click Here for Images,303,203.98,188.87,4.7,747670501580,SafetyTechnology,Surveillance
HC-HDMIRB-WC,Black Finish Mirror Hidden 1080p HD Camera,HD Hidden Cameras,,"The IntelliSpy Black Finish Mirror Hidden HD Camera is hand crafted right here in the USA. It is built to work with the AHD DVR's. This camera is concealed in an everyday item so that no one will no they are being watched by a 1080p hand built HD hidden camera. Not only is the beauty of it that it's concealed but the high definition 1080p super clear camera and allows you to finally see what is really going on when you aren't around. It is a wired camera. Just hang it on the wall and run the cable from the camera to the DVR for it to operate. You can use the power & HD video all in one camera cables we sell to connect the camera to the DVR. The camera comes with a 12 volt power supply. If you need a hidden camera to keep an eye on your house office or property this is the camera for you.                                                                                                                                                                                                                                                                       Camera Specs:                                                                                                                                                                                                                                                                                                               Image Resolution 1080P
Effective Pixels 1920x10802.0MP
TV System PAL/NTSC
Lens Sony 2.0MP
Focus Length Board Lens 3.6mm/F2.0
Focus Control Fixed
Lens Type Fixed
Pixels 2M Pixels
Power 12 volt 500 mA",Click Here for Images,194,130.81,121.1192,2.5,747670501665,SafetyTechnology,Surveillance
HC-HDMIRW-DVR,Wood Frame Mirror HD Hidden Camera with Built-In DVR,Hidden Camera with Built-in DVRs,,"MIRROR HD HIDDEN CAMERA DVR - No one will ever be able to detect this color HD hidden camera disguised as an ordinary looking mirror. 
This mirror camera records in crisp clear 1960 x 1080p HD resolution at 30fps.  It has a battery that operates the camera and DVR for 5 hours.

This hidden camera comes in a natural wood finish frame or a black frame (measures 15"" x 11 3/4"" x 2 1/2"") it features motion-activated recording that starts 
as soon as motion is detected. With motion-activation you wonít have to fast forward through hours of uneventful footage. 

You can view your recordings by using the included RCA cable to connect to your TV or computer. 64GB Memory allows you to record up to 9 hours of video footage. 

DVR features include: 
ïMotion activated  
ïTime and date stamp
ïRemote Control operation
ïMPEG4 file format
ïComposite video out
ï1960x1080p resolution
DVR Specifications  
ïSystem: NTSC/PAL
ïStorage Media: DVR
ïFrame Rate: 30 fps at 1960x1080P   
Color Camera Specs
ïImage Sensor: 1/3"" 2.0 megapixel cmos
ïMin. Illumination: 1.0 Lux
ïLens: 3.7mm 65 degrees 
",Click Here for Images,303,203.98,188.87,4.7,747670501597,SafetyTechnology,Surveillance
HC-HDMIRW-WC,Wood Finish Mirror Hidden 1080p HD Camera,HD Hidden Cameras,,"The IntelliSpy Wood Finish Mirror Hidden HD Camera is hand crafted right here in the USA. It is built to work with the AHD DVR's. This camera is concealed in an everyday item so that no one will no they are being watched by a 1080p hand built HD hidden camera. Not only is the beauty of it that it's concealed but the high definition 1080p super clear camera and allows you to finally see what is really going on when you aren't around. It is a wired camera. Just hang it on the wall and run the cable from the camera to the DVR for it to operate. You can use the power & HD video all in one camera cables we sell to connect the camera to the DVR. The camera comes with a 12 volt power supply. If you need a hidden camera to keep an eye on your house office or property this is the camera for you.                                                                                                                                                                                                                                                                       Camera Specs:                                                                                                                                                                                                                                                                                                               Image Resolution 1080P
Effective Pixels 1920x10802.0MP
TV System PAL/NTSC
Lens Sony 2.0MP
Focus Length Board Lens 3.6mm/F2.0
Focus Control Fixed
Lens Type Fixed
Pixels 2M Pixels
Power 12 volt 500 mA",Click Here for Images,194,130.81,121.1192,2.5,747670501658,SafetyTechnology,Surveillance
HC-HDOUT-DVR,Electrical Outlet HD Hidden Camera with Built-In DVR,Hidden Camera with Built-in DVRs,,"No one will ever be able to tell this electrical outlet conceals a HD hidden color camera and mini DVR to record what the camera sees. Plugging the electrical outlet into a wall plug powers the DVR and the camera. It records in crisp clear 1960 x 1080p HD resolution at 30fps. It has a back-up battery that operates the camera and DVR for 5 hours upon power failure.

This hidden camera features motion-activated recording that starts as soon as motion is detected. With motion-activation you won't have to fast forward through hours of uneventful recording.

You can view your recordings by using the included RCA cable to connect to your TV or computer. 64GB memory allows you to record up to 9 hours of continuous recording.

Does NOT function as an outlet. There are no open outlets to plug any appliances in. 

DVR features include: 
ïMotion activated  
ïTime and date stamp
ïRemote Control operation
ïMPEG4 file format
ïComposite video out
ï1960x1080p resolution
DVR Specifications  
ïSystem: NTSC/PAL
ïStorage Media: DVR
ïFrame Rate: 30 fps at 1960x1080P   
Color Camera Specs
ïImage Sensor: 1/3"" 2.0 megapixel cmos
ïMin. Illumination: 1.0 Lux
ïLens: 3.7mm 65 degrees 

",Click Here for Images,290,195.25,180.79,1.97,747670501610,SafetyTechnology,Surveillance
HC-HDPEN-DVR,HD Pen Hidden Camera with Built in DVR,Hidden Camera with Built-in DVRs,,"HD Pen Hidden Camera with Built in DVR. The HD hidden pen camera has a crystal clear 1080P(1920x1080) video resolution at 30fps and stores the footage on a 16GB memory that will store about 2.5 hours of video footage. The HD resolution ensures that your videos are smooth and clear even when there is a lot of movement. Its super easy to operate just one button operation. Turn the pen on click the button once to start recording and click it again to stop. When you are ready to watch your videos just plug the pen directly into the computer no special cables or software needed (works just like a flash drive on MAC/Windows). Features: 1920x1080 video resolution at 30fps 4032x3024 photo resolution battery life about 2 hours charging time 2 hours 16GB memory works with Windows and Mac OS dimensions 6 1/8"" x 5/8"". Includes: HD Pen Camera USB cable user manual.",Click Here for Images,141,95.07,91.37,0.5,747670501405,SafetyTechnology,Surveillance
HC-HDSMK-WIFI,P2P WIFI Smoke Detector HD Hidden Camera,Hidden Cameras with Built-In DVR and WIFI,,"The IntelliSpy P2P WIFI Smoke Detector HD Hidden Camera is perfect to keep an eye on your home office or garage. The smoke detector is rechargeable and portable. It records in HD 720p so a clear crisp quality video is recorded to the internal SD card. You can record up to 4 continuous hours with the 16GB card that comes included. It has the ability to record with the motion detection feature. This is great for catching a thief in the act. You only have to review footage of when someone or something moves in the cameras field of view. This prevents you from having to go through hours of uneventful footage. The IntelliSpy Smoke Detector HD Camera is a P2P WIFI camera which allows you to view remotely from anywhere you have an internet connection. With the downloadable app you can control recording functions remotely. It's also very easy to operate and to set up on your WIFI networks.                                                                                                                                                                          Specifications
Pixel 2.0 megapixel CMOS
Resolution 720P
Video format ASF/AVI
Frames per second 25
View angle 90∞
Distance of motion detection distance about 15 feet 
Battery capability 2400mAh                            
Battery Life 2 hours                                                                                                                                                                                                                                                                                               Compressed format H.264
Maximum capacity of memory card 32GB
Play software VLCPlayer/SMPlayer
Computer operation system Windows/Mac OS 
Mobile phone operation system Android/iOS
",Click Here for Images,147,99.15,91.81,0.65,747670501559,SafetyTechnology,Surveillance
HC-HOOK2-DVR,Round Coat Hook Hidden Spy Camera with Built in DVR,Hidden Camera with Built-in DVRs,,"Round Coat Hook Hidden Spy Camera with Built in DVR.  This easy-to-install coat hook houses a  hidden camera and DVR. Keep an eye on your home and office by capturing motion-activated video. It records in crystal clear 1920x1080 resolution at 30fps on a 16GB micro SD card which stores 2.5 hours of footage. The coat hook hidden camera mounts easily to a wall using the included double-sided tape or screws. The motion detection feature allows you to record only when motion is detected. It has a 2 hour battery life and is very easy to operate. It easily connects to a computer to download and view video footage. Features: 1920x1080 video resolution at 30fps 4032x3024 photo resolution motion detection 2 hour battery life works with Windows and Mac OS 16GB memory dimensions 2 1/8"" x 2 1/4"". Includes: HD coat hook camera USB cable user manual 16GB memory",Click Here for Images,99,66.6,64.01,0.35,747670501474,SafetyTechnology,Surveillance
HC-KEYCM-DVR,HD Car Key Hidden Spy Camera with Built in DVR,Hidden Camera with Built-in DVRs,,"HD Car Key Hidden Spy Camera with Built in DVR. The HD car key camera allows you to always have a spy camera on hand. It records video at 1920x1080 resolution at 30fps on a 16GB micro SD card which can store 2.5 hours of footage. This spy car key camera is great for collecting video evidence for court nanny camera  or recording live sports.  The motion detection feature allows you to only record when movement is detected. The battery life is 2 hours and it only takes 2 hours to recharge. Easily connects to a PC to download and view footage. Features: 1920x1080 video resolution at 30fps  2560x1920 photo resolution motion detection  2 hour battery life charging time 2 hours works with Windows and Mac OS 16GB memory dimensions 2 7/8"" x 1 1/4"" x 3/4"". Includes: car key camera USB cable user manual",Click Here for Images,84,56.31,54.12,0.4,747670501498,SafetyTechnology,Surveillance
HC-LIGTR2-DVR,Electric Lighter Hidden Spy Camera with Built in DVR,Hidden Camera with Built-in DVRs,,"Electric Lighter Hidden Spy Camera with Built in DVR. The electric lighter camera is small and discreet and can be taken just about anywhere to gather video footage at anytime. It has a heating element and works as a lighter. It records in 1280x720 resolution at 30fps on a 16GB micro SD card which allows you to store 5 hours of footage.  The motion detection feature allows you to record only when there is motion which saves storage space. The rechargeable battery will last for 2 hours and only takes 2 hours to recharge. Easy to  camera to operate and user friendly. It can be connected to a computer to download and view video footage. Features: 1280x720 video resolution at 30fps 1600x1200 photo resolution motion detection 2 hour battery life charging time 2 hours works with Windows and Mac OS 16GB memory dimensions 2 5/8"" x 1 5/16"" x 1/2"". Includes: lighter camera USB Cable user manual",Click Here for Images,91,61.3,58.91,0.3,747670501481,SafetyTechnology,Surveillance
HC-LIGTR-DVR,Hidden Lighter Camera with built in DVR,Hidden Camera with Built-in DVRs,,"The Hidden Lighter Camera with built in DVR is perfect for any concealed video footage you may need to capture. It records crisp clear video at 640x480 resolution at 30fps in an AVI video format. It can take photos at 1280x960 resolution.  It connects easily to your computer by just pulling the cap off and plugging it into your computer like a flash drive or you can use the supplied USB cable. This makes it very easy to view and save the video footage on your DVR. The lighter camera is tiny measuring only 2 3/4"" x 1"" x 3/8"" and comes with 16GB of memory which allows you store  almost 6 hours of video footage. It has rechargeable battery that takes about 2 hours to charge and last about 2 hours on a single charge. Does not function as a lighter. Features: 640x480 video  resolution at 30fps 1280x960 photo resolution 16GB of memory included 2 hour battery life stores 6 hours of video footage works with Windows and Mac. Includes: hidden lighter camera USB cable user Manual",Click Here for Images,45,30.03,28.83,0.35,747670501290,SafetyTechnology,Surveillance
HC-MINIC-DVR,Mini Hidden Spy Camera with Built In DVR,Hidden Camera with Built-in DVRs,,"Mini Hidden Spy Camera with Built In DVR. The Mini spy camera is one of the smallest cameras on the market. It is small and very versatile. You can use this camera practically anywhere for almost anything. It can be used for outdoor activities body worn applications capture evidence for court car surveillance RC's and drones. It comes with 2 types of mounts the first is pocket clip mount that can be used to clip the camera to a piece of clothing or object. The second mount is a wall/dash mount. This mount is versatile as it can be screwed into drywall or attached with Velcro. It can also be attached to a necklace. Not only it is small and versatile it records crisp clear video footage at 720x480 resolution at 30fps and stores the footage on a 16GB micro SD card. Features: 720 x 480 video resolution at 30fps 1280x960 photo resolution 2 hour battery life works with Windows and Mac OS 16GB memory dimensions 2 1/4"" x 3/4"" x 3/4"". Includes: Mini Spy Camera and DVR USB cable pocket clip wall/dash bracket user manual.",Click Here for Images,43,28.73,27.58,0.3,747670501320,SafetyTechnology,Surveillance
HC-NKTIE-DVR,Necktie Hidden Spy Camera with Built in DVR,Hidden Camera with Built-in DVRs,,"Necktie Hidden Spy Camera with Built in DVR. The hidden necktie camera is best suited for portable hidden surveillance applications and in particular for use by law enforcement personnel during sting operations. It records in crisp clear 720x480 resolution at 30fps and stores the information on a 16GB memory card which will hold 10 hours of video footage. The necktie is an ideal tool for ""body worn"" instant covert video recording. It has one touch recording with the supplied  remote control. Easily connects to PC for viewing and storing video footage. This is an awesome undetectable hidden camera even from up close no one will know you have a hidden camera on you. The neck tie is completely adjustable and will fit just about anyone. Features: 720x480 video resolution at 30fps battery life about 3 hours charging time 3 hours remote control operation works with Windows and Mac OS 16GB memory. Includes: tie camera remote control USB cable user manual.",Click Here for Images,88,59.53,57.24,0.5,747670501382,SafetyTechnology,Surveillance
HC-PWRBK-DVR,Power Bank Hidden Spy Camera with Built in DVR,Hidden Camera with Built-in DVRs,,"Power Bank Hidden Spy Camera with Built in DVR. The power bank hidden camera looks like any regular power bank you would never know there is a discreetly hidden camera and DVR inside.  It records at an amazing 1920x1080 HD resolution @ 10fps or 1280x720 @30fps. The wonderful feature about the power bank it represent its name. It has a battery run time of about 8 hours most portable cameras only have a 2 hour battery life.  The power bank can be used for many applications like nanny camera evidence for court and any other covert surveillance jobs. It comes with a 16GB memory which you can store 5 hours of video but has a motion detection which allows you to get the most out of the battery life and storage space.  The power bank spy camera easily connects to a PC using a supplied USB cable to download the surveillance footage. Features: 1920x1080 10fps 1280x720 30fps video resolution 4032x3024 photo resolution motion detection 8 hour battery life works with Windows and Mac OS 16GB memory dimensions 4 3/8"" x 2 5/8""  x 11/16"". Includes: Power bank camera USB Cable Phone connectors user manual",Click Here for Images,109,73.63,70.76,0.85,747670501337,SafetyTechnology,Surveillance
HC-SMILE-DVR,Mini Clip On Smiley Face Button Spy Hidden Camera with Built in DVR,Hidden Camera with Built-in DVRs,,"Mini Clip On Smiley Face Button Spy Hidden Camera with Built in DVR. Smile your on camera the Smiley face camera is awesome it records in 720*480 resolution at 30fps and can easily be clipped on to clothing backpacks and purse straps. It's covert and very small design allows this camera to be used practically anywhere. The smiley face camera comes with 16GB of memory that will hold 10 hours of video footage. Features: 720 x 480 video resolution at 30fps 1280x960 photo resolution battery life about 2 hours charging time 2-3 hours works with Windows and Mac OS 16GB memory dimensions 1 7/8"" x 1/2"". Includes: Smiley Face Camera USB cable User manual. 
",Click Here for Images,55,36.85,35.39,0.5,747670501344,SafetyTechnology,Surveillance
HC-SMKDT-DVR,Smoke Detector HD Hidden Spy Camera with Built in DVR,Hidden Camera with Built-in DVRs,,"Smoke Detector HD Hidden Spy Camera with Built in DVR. Every home and business has a smoke detector. That's why no one will ever suspect that your smoke detector is actually recording covert video footage. The HD smoke detector hidden camera records in crystal clear 1920x1080 resolution at 30fps on a 16GB micro SD card which will hold up to 2.5 hours of video. It is perfect for monitoring your home or business when you're not around to keep an eye on your kids or watching your property. It doesn't work as a smoke detector but does its job as a covert camera. The smoke detector records in full light or low light situations with built in IR's that allow you to see 20 feet at night. It has a motion-activation setting so even when you're not around the camera will start recording the moment motion is detected for 24/7 protection. Features: 1920x1080 video resolution at 30fps 4032x3024 photo resolution night vision distance 20 feet motion detection 8 hour battery life charging time 4 hours 16GB memory works with Windows and Mac OS dimensions 3 7/8"" x 1 3/4"". Includes: HD smoke detector camera remote control USB cable user manual.",Click Here for Images,121,81.6,78.43,0.5,747670501450,SafetyTechnology,Surveillance
HC-SUNHD-DVR,HIGH END 1080p HD HIDDEN CAMERA SUNGLASSES ,Hidden Camera with Built-in DVRs,,"High End 1080p HD Hidden Camera Sunglasses Perfect for outdoor activities. These HD sunglasses have a unique design. They are slim light weight and comfortable to wear because of the soft nose pads and arms. The higher curve and flexible design suites many different faces weather they are small or large. They are very durable made with high quality materials. The frame is also Sweat Resistant designed to withstand extreme weather conditions moisture from perspiration or wet weather.
The lenses are 1.8mm Quality Polarized Lens exceeds optical requirements of ANSI Z80.3 AS/NZS 1067 EN 1836 standards and blocks out 100% of all UVA UVB UVC and harmful blue light up to 400nm protection. Lenses are shatter-proof and impact resistant tough material - fully certified for eye protection. The lenses are interchangeable and come with both Clear and Tinted lenses. 
Enough about the shades already they have a hidden camera built into the glasses. This is the worldís finest hidden video camera sunglasses full HD (1920*1080P) at 30fps. 
Excellent recording HD video makes these the glasses great for just about any activity. The battery will last almost 3.5 hours before needing to be recharged. Comes with a removable 16GB SD card and will store over 2 hours of video footage. Oh and they operate very easily with only 1 button operation. Press once to turn on and the camera will start recording. Press the button again to save the file and turn off. The camera comes with the following; Sunglass color camera Carrying Case Cleaning Cloth Carry Bag Neck Strap USB cable SD card reader and User Manual.
",Click Here for Images,165,104.69,100.63,0.9,747670501535,SafetyTechnology,Surveillance
HC-THERM-DVR,Thermometer Hidden Camera with Built in DVR,Hidden Camera with Built-in DVRs,,"Thermometer Hidden Camera with Built in DVR. No one will know that this thermometer hidden spy camera DVR is actually recording their every move especially because this product looks just like any other thermometer. With the Thermometer Spy Camera you can record high-quality video in 720x480 resolution at 30fps complete with a time stamp to indicate the time of recording. This spy cam is also equipped with a motion detector that allows it to start recording only when motion has been detected saving you battery time and storage space.  It has 16GB of memory that will allow you to record about 10 hours of footage. Each battery charge provides you with 20 days of standby mode or 4 hours of continuous recording. Hang this up on the wall of your home and youíll not only be informed of the weather and temperature youíll also be able to keep track of the events that occur when youíre not around. Features: 720x480 video resolution at 30fps 1280x1024 photo resolution motion detect distance about 20 feet battery life 4 hours charging time 2 hours works with Windows and Mac OS 16GB memory  dimension 9 1/4"" x 2 1/8"" x 1/2"". Includes: thermometer camera USB cable user manual 16GB micro SD card.",Click Here for Images,99,66.71,63.59,0.4,747670501375,SafetyTechnology,Surveillance
REARVIEW-DVR,Rear view Mirror 1080P HD Camera with Built in DVR,Hidden Camera with Built-in DVRs,,"The dual lens rear view mirror dash camera has two cameras and 5.0 inch TFT screen for viewing the camera and playing back footage. The mirror has a super clear 1080P HD resolution front camera with 170∞ wide angle lens plus a weather proof rear camera. You can record video of driversí daily commutes and roadside events with the built in DVR. It is great for anyone who drives for a living. It records audio with the built in microphone. The rear view mirror camera will make you feel safer with twice the coverage recording the road ahead as well as traffic from behind.  It has a picture in picture display. The large mirror display screen can display a single image with footage from one camera or picture-in-picture display from both cameras and both cameras are recorded simultaneously. Thanks to the one-button switch design; you can switch the view mode quickly from either full screen display of front /rear view or picture-in-picture display. 
Back up camera offers great assistance when backing up. Install the weatherproof rear-view camera above the license plate or on the rear window and use it to view surroundings while driving in reverse or parking. Furnish the rear camera as an extra pair of vigilant eyes while backing up. Can be installed to the reverse light on the car and will automatically switch and show the rear view camera when in reverse. 
The mirror camera has G Sensor (Gravity Sensor) technology. When the G Sensor is triggered by a g-force event like an impact or a sudden braking maneuver that event is detected the camera will automatically record the current footage for safekeeping and will not be overwritten in loop recording. It also has a parking monitor. Turn on the parking mode the camera will come to life and start recording for 30 seconds if your car is bumped or moved files are automatically marked for safekeeping whenever this event is detected.  
Installation and operation are very easy. It easily fits over your existing rear view mirror and install the cable inside the cabin of the vehicle and plug into the cigarette lighter. A Micro SD memory card (8 16 32GB - Class 10) is required for use with our dual lens rear view mirror dash camera. Included is a 32GB micro SD card that comes installed in the DVR. 

ï  Motion detection recording will start to record automatically  
ï  5.0 inch display screen
ï  1080P Front Camera lens 720P HD Back Camera lens
ï  Has the ability able to connect with GPS equipment 
ï  170∞ wide angle lens
ï  Video Resolution :1920*1080P 
ï  Camera Connection Type : Wired 
Package includes: 
ï  1 x Mirror and Camera 
ï  User Manual
ï  1 x Car Charger 
ï  1 x Rear Camera and Mount 
ï  1 32GB micro SD Card Installed.  
ï  1 SD Card Reader to download  footage. 
",Click Here for Images,89.95,54,52.75,1.7,747670501689,SafetyTechnology,Surveillance
SD-CARD16GB,16GB SD CARD,Camera & Surveillance Accessories,,"16 GB SD Memory Card
used to store high-quality digital still
shots and video camera recordings.
Can be used in any of our hidden
cameras with built-in DVR.",Click Here for Images,32,20.1,19.31,0.06,747670800560,SafetyTechnology,Surveillance
SD-CARD32GB,32GB SD CARD,Camera & Surveillance Accessories,,"32 GB SD Memory Card
used to store high-quality digital still
shots and video camera recordings.
Can be used in our hidden
cameras with built-in DVR that require a standard SD Card.",Click Here for Images,56,35.18,33.82,0.06,747670800577,SafetyTechnology,Surveillance
SD-MICRO32GB,32GB Micro SD Card,Camera & Surveillance Accessories,,32GB Micro SD Card designed to work with most of the hidden cameras that use a micro SD card. ,Click Here for Images,30,19.63,18.18,0.06,747670800683,SafetyTechnology,Surveillance
SD-MICRO64GB,64GB Micro SD Card,Camera & Surveillance Accessories,,64GB Micro SD Card designed to work with most of the hidden cameras that use a micro SD card. ,Click Here for Images,49,32.72,30.3,0.06,747670800690,SafetyTechnology,Surveillance
